circle_name,friend_id
circle6,1195
circle6,1594
circle6,1144
circle6,1092
circle6,1112
circle6,927
circle6,925
circle6,1600
circle6,1146
circle6,1597
circle6,1584
circle6,1851
circle6,1198
circle6,1435
circle6,1619
circle6,1181
circle6,1184
circle6,1107
circle6,1724
circle6,1845
circle6,950
circle6,1344
circle6,1523
circle6,1054
circle6,1836
circle6,1140
circle6,1593
circle6,1827
circle6,1752
circle6,1522
circle6,1708
circle6,1367
circle6,1377
circle6,1608
circle6,1519
circle6,1116
circle6,1126
circle6,1641
circle6,1842
circle6,1726
circle6,1174
circle6,1026
circle6,1088
circle6,1087
circle6,1219
circle6,952
circle6,1073
circle6,1398
circle6,1735
circle6,980
circle6,1447
circle6,951
circle6,1620
circle6,1823
circle6,1132
circle6,1039
circle6,1272
circle6,1789
circle6,1678
circle6,1613
circle6,1612
circle6,1361
circle6,1411
circle6,1761
circle6,1793
circle6,1669
circle6,1172
circle6,1135
circle6,1886
circle6,1557
circle6,1098
circle6,1819
circle6,1540
circle6,1480
circle6,1750
circle6,967
circle6,1321
circle6,1391
circle6,1034
circle6,1422
circle6,1902
circle6,1049
circle6,1477
circle6,982
circle6,1151
circle6,1161
circle6,1029
circle6,1561
circle6,1271
circle6,1484
circle6,1559
circle6,1178
circle6,1697
circle6,1791
circle6,1683
circle6,1101
circle6,947
circle6,1803
circle6,978
circle6,1517
circle6,1588
circle6,1817
circle6,1293
circle6,1008
circle6,1684
circle6,1509
circle6,1653
circle6,1278
circle6,1710
circle6,961
circle6,1637
circle6,922
circle6,1242
circle6,920
circle6,1753
circle6,1846
circle6,1290
circle6,1058
circle6,1795
circle6,1470
circle6,1076
circle6,934
circle6,1250
circle6,1676
circle6,1617
circle6,1351
circle6,1614
circle6,1883
circle6,1369
circle6,1700
circle6,991
circle6,1719
circle6,1535
circle6,1746
circle6,921
circle6,1352
circle6,1441
circle6,1405
circle6,1376
circle6,1555
circle6,1460
circle6,1123
circle6,1416
circle6,1467
circle6,1644
circle6,1843
circle6,1079
circle6,1006
circle6,1074
circle6,1513
circle6,1792
circle6,1449
circle6,1450
circle6,1085
circle6,1458
circle6,1305
circle6,966
circle6,1128
circle6,1774
circle6,1867
circle6,1757
circle6,1380
circle6,414
circle6,1888
circle6,1730
circle6,1420
circle6,1758
circle6,1145
circle6,1086
circle6,1485
circle6,1149
circle6,1737
circle6,1800
circle6,1675
circle6,1003
circle6,1714
circle6,1056
circle6,916
circle6,996
circle6,1075
circle6,1769
circle6,1589
circle6,1796
circle6,1238
circle6,1431
circle6,1124
circle6,1471
circle6,1330
circle6,1702
circle6,1668
circle6,1721
circle6,906
circle6,1544
circle6,1610
circle6,1390
circle6,1084
circle6,1243
circle6,1865
circle6,1863
circle6,1765
circle6,1521
circle6,1201
circle6,926
circle6,1534
circle6,1701
circle6,1698
circle6,1532
circle6,1402
circle6,1663
circle6,1360
circle6,1809
circle6,1301
circle6,1528
circle6,1211
circle6,1209
circle6,1900
circle6,1365
circle6,1835
circle6,1291
circle6,1652
circle6,1689
circle6,1813
circle6,1838
circle6,1505
circle6,1089
circle6,1165
circle6,1524
circle6,1445
circle6,1283
circle6,1659
circle6,1312
circle6,1214
circle6,1623
circle6,1622
circle6,1327
circle6,1267
circle6,1269
circle6,923
circle6,1580
circle6,1816
circle6,1779
circle6,1251
circle6,1197
circle6,1861
circle6,1558
circle6,1193
circle6,1017
circle6,1375
circle6,1068
circle6,1643
circle6,1055
circle6,1069
circle6,1516
circle6,1877
circle6,1639
circle6,1811
circle6,1491
circle6,1520
circle6,1328
circle6,1551
circle6,1031
circle6,1717
circle6,1028
circle6,1833
circle6,1688
circle6,1421
circle6,1059
circle6,1563
circle6,1626
circle6,1564
circle6,1537
circle6,1723
circle6,1265
circle6,908
circle6,1110
circle6,1339
circle6,1384
circle6,1334
circle6,1621
circle6,1077
circle7,1658
circle7,1001
circle7,968
circle7,1337
circle7,1897
circle7,1439
circle7,1395
circle7,1562
circle7,922
circle7,1821
circle7,1133
circle7,1814
circle7,912
circle7,1442
circle7,1038
circle7,1769
circle7,1618
circle7,1657
circle7,1062
circle7,1818
circle7,1301
circle7,1012
circle7,1885
circle7,899
circle7,1780
circle7,908
circle7,1262
circle8,1097
circle8,938
circle8,1137
circle8,1118
circle8,1319
circle8,1747
circle8,903
circle8,1548
circle8,1424
circle8,1533
circle8,1468
circle8,1733
circle8,1568
circle8,992
circle8,1378
circle8,1232
circle8,1798
circle8,1363
circle8,958
circle8,963
circle8,1784
circle8,910
circle8,1186
circle8,1837
circle8,1371
circle8,1895
circle8,1216
circle8,1601
circle8,1787
circle8,901
circle8,1880
circle8,1629
circle8,1452
circle8,1333
circle8,1314
